MDT,MaxTemperatureF,MeanTemperatureF,MinTemperatureF,MaxDewPointF,MeanDewPointF,MinDewpointF,MaxHumidity,MeanHumidity,MinHumidity,MaxSeaLevelPressureIn,MeanSeaLevelPressureIn,MinSeaLevelPressureIn,MaxVisibilityMiles,MeanVisibilityMiles,MinVisibilityMiles,MaxWindSpeedMPH,MeanWindSpeedMPH,MaxGustSpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees_br__
2005-09-01,86,68,49,41,33,22,56,33,10,30.05,29.98,29.89,10,10,10,15,7,17,0,2,,184<br />
2005-09-02,91,73,55,47,38,25,61,36,10,30.15,29.98,29.9,10,10,10,23,9,28,0,3,,190<br />
2005-09-03,94,74,54,42,36,27,51,31,10,30.01,29.93,29.86,10,10,10,23,11,29,0,4,,180<br />
2005-09-04,90,76,61,44,40,35,43,30,17,29.94,29.87,29.83,10,10,10,16,9,21,0,4,,290<br />
2005-09-05,90,76,61,46,41,36,55,35,15,30.11,29.9,29.84,10,10,10,17,8,22,NaN,5,Thunderstorm,232<br />
2005-09-06,78,67,56,52,46,43,77,57,36,30.32,30.08,29.93,10,10,10,18,9,22,0,5,,298<br />
2005-09-07,90,72,54,53,47,33,83,49,14,30.26,30.04,29.93,10,10,10,21,9,23,0,4,,180<br />
2005-09-08,92,75,57,53,48,43,80,49,18,30.06,29.91,29.77,10,10,10,21,8,26,0,6,Thunderstorm,269<br />
2005-09-09,89,75,61,54,47,42,60,40,19,29.9,29.69,29.6,10,10,10,31,10,35,0.01,5,Rain,224<br />
2005-09-10,90,78,66,46,36,25,44,27,9,29.67,29.6,29.52,10,10,10,25,12,30,0,4,,201<br />
2005-09-11,90,74,58,36,30,22,37,23,9,29.78,29.7,29.64,10,10,10,20,10,24,0,3,,189<br />
2005-09-12,87,69,51,36,28,11,48,27,6,29.81,29.7,29.59,10,10,10,21,7,28,0,3,,82<br />
2005-09-13,70,57,44,44,30,23,71,45,19,30.06,29.95,29.84,10,10,10,25,10,29,NaN,4,Rain,83<br />
2005-09-14,75,61,46,44,39,34,86,56,26,30.06,29.96,29.84,10,10,10,35,16,44,0.01,4,Rain-Thunderstorm,201<br />
2005-09-15,79,62,45,39,28,18,71,41,11,30.15,30.01,29.93,10,10,10,22,11,28,0,1,,190<br />
2005-09-16,83,67,50,36,28,19,56,33,10,30,29.87,29.72,10,10,10,18,9,22,0,3,,192<br />
2005-09-17,87,66,44,28,19,11,39,22,5,29.92,29.75,29.64,10,10,10,21,9,31,0,1,,258<br />
2005-09-18,82,66,49,50,35,21,72,44,15,29.94,29.87,29.79,10,10,10,18,9,22,0,4,,25<br />
2005-09-19,83,66,48,52,40,23,93,53,12,30.33,30.13,29.95,10,7,0,16,7,18,0,3,Fog,118<br />
2005-09-20,91,71,50,41,28,13,59,33,6,30.18,30.09,30,10,10,10,15,8,22,0,4,,191<br />
2005-09-21,87,72,57,50,38,28,60,39,17,30.09,29.89,29.8,10,10,4,40,12,48,NaN,6,Rain,231<br />
2005-09-22,75,63,50,52,48,43,83,58,33,30.21,29.99,29.89,10,10,8,23,10,28,NaN,6,Rain,114<br />
2005-09-23,84,66,47,47,41,33,86,52,17,29.94,29.82,29.69,10,10,10,20,7,23,0,4,,199<br />
2005-09-24,71,61,51,52,46,37,89,68,47,29.84,29.76,29.7,10,10,10,14,6,17,0,5,,29<br />
2005-09-25,73,60,46,49,46,38,100,68,35,30.11,29.99,29.84,10,6,0,14,7,17,0,5,Fog,49<br />
2005-09-26,82,61,40,46,40,29,100,58,15,30.31,30.15,29.98,10,8,0,21,10,26,0,2,Fog,137<br />
2005-09-27,89,73,57,54,40,31,72,43,13,30.08,29.92,29.78,10,10,6,37,10,44,0.03,5,Rain-Thunderstorm,227<br />
2005-09-28,59,49,39,55,41,36,92,73,54,30.42,30.22,29.84,10,10,3,26,10,32,0.02,6,Rain,36<br />
2005-09-29,75,57,39,44,37,28,92,56,19,30.22,30.01,29.84,10,10,9,13,6,16,0,5,,205<br />
2005-09-30,84,66,48,40,31,21,63,37,10,29.83,29.77,29.69,10,10,7,16,8,26,0,3,,277<br />
2006-09-01,78,63,47,52,48,43,90,65,40,30.49,30.17,29.99,10,8,3,37,11,45,NaN,6,,53<br />
2006-09-02,60,53,45,46,43,42,93,73,53,30.43,30.31,30.2,10,10,10,13,7,14,0,7,,101<br />
2006-09-03,75,59,43,45,38,26,93,55,17,30.25,30.12,30.03,10,9,5,15,8,20,0,2,Fog,205<br />
2006-09-04,75,59,43,50,44,37,82,59,35,30.34,30.18,30.08,10,10,10,18,8,22,0,1,,13<br />
2006-09-05,82,67,51,51,44,33,83,51,18,30.35,30.14,30.05,10,10,10,14,8,18,0,2,,205<br />
2006-09-06,83,68,53,51,44,32,83,50,17,30.08,30,29.91,10,10,10,16,7,21,0,4,,218<br />
2006-09-07,82,68,53,52,44,37,83,52,20,30.11,29.93,29.82,10,10,8,35,10,44,0.11,6,Rain-Thunderstorm,197<br />
2006-09-08,64,57,50,51,48,46,89,73,56,30.1,29.93,29.86,10,10,8,18,7,21,0.01,7,Rain,226<br />
2006-09-09,73,62,50,52,50,44,93,66,38,30.07,29.95,29.81,10,6,2,24,6,28,0.01,7,Rain,308<br />
2006-09-10,72,59,45,59,49,44,100,69,38,30.16,30.03,29.92,10,8,0,31,7,37,0.47,6,Fog-Rain-Thunderstorm,119<br />
2006-09-11,72,60,48,54,50,45,100,74,47,30.33,30.18,30.02,10,4,0,26,9,30,0.04,6,Fog-Rain-Thunderstorm,282<br />
2006-09-12,76,62,47,49,43,35,93,58,23,30.31,30.14,30.04,10,9,2,13,6,17,0,2,,210<br />
2006-09-13,86,69,52,46,38,20,66,38,10,30.02,29.84,29.63,10,10,7,21,10,26,0,3,,185<br />
2006-09-14,86,70,53,44,41,35,66,42,17,29.77,29.57,29.41,10,10,7,41,12,53,NaN,5,Rain-Thunderstorm,196<br />
2006-09-15,81,67,52,45,38,30,71,45,18,29.66,29.48,29.38,10,10,10,25,12,36,0.01,4,Rain-Thunderstorm,219<br />
2006-09-16,69,58,46,46,35,18,93,58,23,29.87,29.64,29.41,10,9,0,45,19,54,0,3,,306<br />
2006-09-17,63,50,37,19,16,12,37,26,15,30,29.93,29.86,10,10,10,39,12,47,0,2,,267<br />
2006-09-18,64,48,32,29,24,19,56,39,21,30.13,30.03,29.96,10,10,10,16,8,21,0,3,,165<br />
2006-09-19,77,59,40,32,29,25,70,43,15,30.06,29.95,29.79,10,10,10,16,10,24,0,1,,168<br />
2006-09-20,78,62,46,44,31,22,71,42,12,29.79,29.65,29.51,10,10,10,21,10,26,NaN,4,,357<br />
2006-09-21,64,56,47,45,39,29,86,58,30,29.62,29.44,29.36,10,10,6,24,14,32,0.13,7,Rain,320<br />
2006-09-22,55,46,37,39,35,29,86,61,35,29.84,29.65,29.48,10,10,10,23,8,26,0.06,6,Rain,211<br />
2006-09-23,56,45,33,37,35,32,92,69,45,30.28,30.08,29.85,10,10,10,28,13,35,NaN,6,Rain,355<br />
2006-09-24,65,50,35,35,31,27,89,57,25,30.29,30.23,30.15,10,10,10,16,8,20,0,1,,184<br />
2006-09-25,68,55,41,35,30,24,73,47,20,30.26,30.18,30.11,10,10,10,15,7,17,0,0,,206<br />
2006-09-26,77,60,43,33,26,18,65,39,13,30.12,30.03,29.92,10,10,10,16,8,22,0,2,,199<br />
2006-09-27,70,55,39,38,32,27,70,48,26,30.25,30.11,30.02,10,10,10,26,8,31,0,4,,53<br />
2006-09-28,80,58,36,38,32,26,79,47,15,30.22,30.05,29.88,10,10,10,14,8,21,0,2,,188<br />
2006-09-29,82,64,46,32,28,24,49,31,13,29.96,29.89,29.8,10,10,10,17,9,21,0,4,,152<br />
2006-09-30,83,66,48,34,28,19,49,30,10,30.11,29.9,29.79,10,10,10,16,9,29,0,1,,204<br />
2007-09-01,86,73,60,51,49,45,69,47,25,30,29.94,29.89,10,10,10,16,7,21,0,5,,239<br />
2007-09-02,89,74,59,53,48,42,78,50,21,30.22,29.99,29.92,10,10,10,16,7,23,0,5,,234<br />
2007-09-03,91,73,55,51,46,34,72,43,14,30.16,29.95,29.85,10,10,10,26,9,32,0,5,Thunderstorm,224<br />
2007-09-04,90,75,59,48,46,42,60,41,21,29.85,29.76,29.62,10,10,10,16,8,26,0,4,,216<br />
2007-09-05,86,72,57,58,51,44,84,56,27,29.95,29.72,29.59,10,10,9,28,11,33,0.11,5,Rain-Thunderstorm,219<br />
2007-09-06,83,70,56,57,47,40,93,58,23,30.05,29.79,29.7,10,10,10,24,9,30,0,3,,342<br />
2007-09-07,81,65,48,45,43,41,80,53,26,30.08,29.96,29.86,10,10,10,25,12,36,0,3,,161<br />
2007-09-08,84,67,50,45,42,31,71,43,15,30.32,29.97,29.85,10,10,10,26,12,33,0,3,,116<br />
2007-09-09,73,59,45,48,44,41,89,65,41,30.29,30.11,29.96,10,10,10,32,12,39,0.01,6,,50<br />
2007-09-10,61,54,46,47,45,42,100,76,51,30.43,30.29,30.09,10,6,0,16,7,40,0.06,6,Fog-Rain,9<br />
2007-09-11,82,64,46,43,35,25,77,43,13,30.27,30.1,29.94,10,10,10,20,10,26,0,1,,189<br />
2007-09-12,86,70,53,38,32,25,54,33,11,30.11,29.86,29.76,10,10,10,17,9,22,0,1,,206<br />
2007-09-13,73,62,50,43,40,35,71,51,31,30.19,29.95,29.79,10,10,10,18,10,25,0,2,,75<br />
2007-09-14,73,59,44,47,42,38,82,59,35,30.19,30.09,30,10,10,10,21,10,28,NaN,5,Rain-Thunderstorm,203<br />
2007-09-15,88,69,50,43,40,34,74,45,16,30.1,29.97,29.87,10,10,10,17,7,23,0,4,,195<br />
2007-09-16,88,74,59,51,42,36,65,41,16,30.03,29.86,29.74,10,10,10,32,8,48,NaN,5,Rain-Thunderstorm,250<br />
2007-09-17,73,64,55,55,50,44,72,55,38,30.01,29.77,29.67,10,10,6,23,9,28,0.1,7,Rain-Thunderstorm,215<br />
2007-09-18,78,64,49,43,31,23,61,37,13,30.06,29.85,29.74,10,10,10,25,9,33,0,3,,239<br />
2007-09-19,84,65,46,49,35,29,71,43,15,30.02,29.88,29.75,10,10,10,25,9,31,0,1,,208<br />
2007-09-20,88,69,49,53,38,28,96,54,12,29.84,29.74,29.61,10,10,10,20,8,25,0,3,,232<br />
2007-09-21,86,69,51,41,33,25,47,29,11,30.05,29.82,29.65,10,10,10,26,13,36,0,3,,194<br />
2007-09-22,88,71,54,49,39,31,51,33,15,29.96,29.82,29.66,10,10,10,32,16,40,0,2,,182<br />
2007-09-23,82,67,51,52,46,42,83,54,24,29.79,29.62,29.53,10,10,10,26,13,33,0.09,6,,177<br />
2007-09-24,58,51,44,50,45,41,96,78,59,30.23,29.97,29.68,10,10,4,23,10,30,0.1,7,Rain,31<br />
2007-09-25,69,55,40,42,37,24,96,58,20,30.26,30.12,29.99,10,10,10,20,6,21,0,3,,164<br />
2007-09-26,74,58,42,38,27,16,76,44,12,30.03,29.99,29.94,10,10,10,12,5,14,0,1,,257<br />
2007-09-27,75,58,40,28,24,23,49,32,15,30.17,30.06,29.98,10,10,10,21,8,26,0,2,,164<br />
2007-09-28,82,66,50,42,33,24,45,30,15,29.95,29.77,29.62,10,10,10,30,17,39,0,6,,188<br />
2007-09-29,84,67,50,42,35,25,66,40,14,29.76,29.58,29.49,10,10,10,38,16,48,0,6,,200<br />
2007-09-30,68,56,43,41,34,23,82,54,26,30.17,29.98,29.59,10,10,9,24,10,32,0.07,4,Rain-Thunderstorm,133<br />
2008-09-01,86,70,54,58,50,41,93,60,27,29.87,29.61,29.46,10,10,4,38,12,44,0,5,,100<br />
2008-09-02,64,55,45,43,37,32,71,55,39,30.23,30.13,29.92,10,10,10,17,10,23,0,5,,108<br />
2008-09-03,76,62,48,46,41,34,68,51,33,30.19,30,29.82,10,10,10,23,12,29,0,3,,174<br />
2008-09-04,75,61,46,50,39,34,77,50,23,30.04,29.93,29.78,10,9,2,22,10,31,0.12,4,Rain-Thunderstorm,82<br />
2008-09-05,54,50,46,48,46,44,100,89,77,30.19,30.06,29.94,10,10,6,15,5,18,NaN,7,Rain,54<br />
2008-09-06,68,58,47,48,46,41,100,70,39,30.13,30.02,29.94,10,6,1,15,8,20,0,5,,351<br />
2008-09-07,80,63,45,53,45,39,93,59,25,30.19,29.96,29.81,10,10,10,33,11,40,NaN,5,,31<br />
2008-09-08,52,47,42,45,42,39,96,84,71,30.32,30.21,30.08,10,7,2,20,9,24,0.02,8,Rain,81<br />
2008-09-09,86,63,40,51,40,26,93,53,12,30.18,29.87,29.7,10,10,9,30,6,36,0,4,,212<br />
2008-09-10,81,65,48,45,41,34,66,43,19,29.89,29.7,29.65,10,10,10,25,7,32,0,4,,217<br />
2008-09-11,65,56,47,52,47,43,100,76,52,30.19,30.01,29.78,10,8,2,23,10,26,0.29,7,Rain,12<br />
2008-09-12,62,56,50,53,50,47,100,82,64,30.16,30,29.84,10,5,0,14,8,16,0.5,7,Rain,324<br />
2008-09-13,75,62,49,47,40,34,77,50,23,30.29,29.95,29.81,10,9,3,30,12,37,0.11,3,Rain,354<br />
2008-09-14,62,54,45,46,42,36,93,71,48,30.3,30.21,30.13,10,10,10,13,6,15,0,5,,82<br />
2008-09-15,74,60,46,47,41,33,86,55,23,30.3,30.23,30.17,10,10,10,15,7,17,0,1,,241<br />
2008-09-16,81,64,46,41,39,34,77,48,18,30.32,30.13,30.04,10,10,10,16,8,18,0,0,,182<br />
2008-09-17,82,67,52,45,41,36,64,43,21,30.07,30.01,29.94,10,10,10,17,9,21,0,2,,202<br />
2008-09-18,80,66,51,43,40,36,66,44,21,30.18,29.98,29.9,10,10,10,26,7,31,0,4,,246<br />
2008-09-19,77,64,51,43,41,36,68,48,27,30.18,30.03,29.98,10,10,10,18,8,23,0,3,,265<br />
2008-09-20,80,64,47,50,42,35,90,56,22,30.05,29.96,29.87,10,10,10,31,10,39,NaN,3,Rain,198<br />
2008-09-21,77,64,51,49,46,44,83,57,31,29.9,29.83,29.78,10,10,10,18,9,22,0,5,,191<br />
2008-09-22,87,69,50,47,41,31,77,45,13,30.01,29.79,29.67,10,10,10,28,14,35,0,4,Thunderstorm,212<br />
2008-09-23,78,59,43,41,35,30,74,44,19,30.21,30.07,29.91,10,10,10,21,11,26,0,3,,151<br />
2008-09-24,81,63,46,45,40,35,73,45,20,30.21,30.12,30.05,10,10,10,15,8,NaN,0,2,,215<br />
2008-09-25,86,67,50,43,34,20,71,36,9,30.08,30,29.91,10,10,10,13,9,NaN,0,0,,209<br />
2008-09-26,87,70,55,40,34,29,47,28,13,30.19,30.01,29.91,10,10,10,18,9,28,0,3,Thunderstorm,220<br />
2008-09-27,79,64,50,50,43,39,77,51,29,30.19,30.09,30.02,10,10,10,17,8,21,0,3,,211<br />
2008-09-28,86,70,55,41,35,28,59,34,13,30.19,30.06,29.99,10,10,10,15,11,22,0,3,,283<br />
2008-09-29,78,60,43,40,36,34,73,47,23,30.42,30.24,30.14,10,10,10,14,8,NaN,0,1,,61<br />
2008-09-30,80,62,46,41,35,29,77,44,17,30.24,30.17,30.11,10,10,10,12,7,NaN,0,0,,239<br />
2009-09-01,91,75,58,48,40,28,60,35,10,30.11,29.9,29.83,10,8,5,22,9,29,0,2,,216<br />
2009-09-02,89,74,58,48,43,36,60,38,16,30.06,29.98,29.89,10,10,10,23,8,29,NaN,3,,76<br />
2009-09-03,88,72,55,47,41,34,62,39,15,30.03,29.97,29.89,10,10,10,18,9,25,0,3,,125<br />
2009-09-04,88,70,52,53,44,35,89,53,16,30,29.95,29.89,10,10,7,14,7,21,0,4,,263<br />
2009-09-05,87,71,54,56,48,39,80,50,20,30.13,29.95,29.89,10,10,10,25,9,31,NaN,3,,185<br />
2009-09-06,84,69,54,56,50,43,86,58,30,30.13,29.92,29.88,10,9,7,23,9,25,0,5,,251<br />
2009-09-07,89,74,58,51,44,37,62,40,17,30.01,29.82,29.72,10,10,10,21,9,45,0,4,Thunderstorm,204<br />
2009-09-08,89,73,56,51,44,37,69,43,16,29.98,29.81,29.7,10,10,8,26,10,29,NaN,4,Rain-Thunderstorm,270<br />
2009-09-09,85,68,51,51,48,44,83,54,25,30.18,30.02,29.93,10,10,10,21,9,26,NaN,3,Thunderstorm,162<br />
2009-09-10,89,73,56,51,46,34,77,47,16,30.18,30,29.95,10,10,10,22,8,28,0,3,Thunderstorm,207<br />
2009-09-11,74,62,50,48,40,35,56,43,29,30.27,30.13,29.94,10,10,8,24,12,30,0,3,,55<br />
2009-09-12,59,53,47,46,42,36,93,68,43,30.21,30.13,30.06,10,9,4,17,6,26,0.13,8,Rain,1<br />
2009-09-13,81,64,46,55,49,46,100,68,36,30.12,29.99,29.8,10,5,0,23,8,31,0,5,Fog,180<br />
2009-09-14,84,66,48,51,48,42,93,59,24,29.93,29.88,29.83,10,10,10,18,8,23,0,3,,180<br />
2009-09-15,83,70,56,50,45,39,72,48,23,30.05,29.94,29.84,10,10,10,15,9,23,0,3,,146<br />
2009-09-16,76,65,53,52,48,44,89,62,35,30.22,30.14,30.04,10,8,4,14,6,21,0,5,,200<br />
2009-09-17,78,65,51,49,44,36,83,53,23,30.15,30.09,30.02,10,10,7,15,8,18,0,4,,186<br />
2009-09-18,79,63,47,44,40,34,71,46,20,30.1,30.06,30,10,10,9,17,8,23,0,3,,177<br />
2009-09-19,81,64,47,44,41,34,80,49,18,30.07,29.95,29.82,10,10,7,16,8,20,0,2,,184<br />
2009-09-20,85,67,49,41,37,29,63,39,15,29.99,29.79,29.68,10,10,9,33,11,40,NaN,4,Rain-Thunderstorm,237<br />
2009-09-21,54,46,38,46,38,30,92,73,53,30.32,30.19,29.85,10,9,3,31,15,39,0.12,7,Rain,3<br />
2009-09-22,51,46,40,39,34,28,89,65,41,30.36,30.3,30.22,10,10,6,32,12,38,0.11,7,Rain,331<br />
2009-09-23,46,43,40,42,38,34,100,83,65,30.33,30.28,30.2,10,8,2,25,8,37,0.31,8,Rain,317<br />
2009-09-24,62,51,39,44,40,37,96,69,42,30.24,30.14,30.04,10,10,9,18,7,23,NaN,6,Rain,286<br />
2009-09-25,64,55,46,45,42,39,86,65,43,30.17,30.06,29.99,10,10,4,21,8,25,0.07,6,Rain-Thunderstorm,284<br />
2009-09-26,85,66,47,41,32,25,77,45,12,30.06,29.93,29.75,10,10,10,18,10,22,0,0,,238<br />
2009-09-27,79,62,45,33,30,26,60,38,15,30.13,29.86,29.71,10,10,9,24,10,28,0,0,,112<br />
2009-09-28,71,54,36,39,34,28,89,60,31,30.3,30.1,29.96,10,10,10,20,9,24,0,0,,157<br />
